Comment,Designator,Footprint,LCSC Part Number,Manufacturer,MPN,Description,Qty,Type
AWR2243 77GHz Radar Transceiver,U1,BGA-161_10.4x10.4mm_P0.65mm,,Texas Instruments,AWR2243BRHHR,"76-81GHz FMCW Radar MMIC, 3TX/4RX, BGA-161",1,Consigned
LDO 1.0V RF Core,U2,QFN-20-1EP_5x5mm_P0.65mm,C131671,Texas Instruments,TPS7A4700RGWR,"Ultra-low-noise LDO, adjustable, 1A, QFN-20",1,Basic
LDO 1.8V RF Analog + Digital,U3,QFN-20-1EP_5x5mm_P0.65mm,C131671,Texas Instruments,TPS7A4700RGWR,"Ultra-low-noise LDO, adjustable, 1A, QFN-20",1,Basic
40MHz Crystal,Y1,Crystal_SMD_3215-4Pin_3.2x1.5mm,C32434,TXC,7M-40.000MAAJ-T,"Crystal 40MHz, 10ppm, 10pF, 3.2x1.5mm",1,Basic
Board-to-Board Connector,J1,Hirose_DF40_60pin,,Hirose,DF40C-60DP-0.4V(51),"60-pin B2B connector, 0.4mm pitch, plug",1,Consigned
Ferrite Bead 1.0V,FB1,0402,C76718,Murata,BLM15AG601SN1D,"Ferrite bead, 600ohm@100MHz, 0402",1,Basic
Ferrite Bead 1.8V RF,FB2,0402,C76718,Murata,BLM15AG601SN1D,"Ferrite bead, 600ohm@100MHz, 0402",1,Basic
Ferrite Bead 1.8V IO,FB3,0402,C76718,Murata,BLM15AG601SN1D,"Ferrite bead, 600ohm@100MHz, 0402",1,Basic
Ferrite Bead 3.3V,FB4,0402,C76718,Murata,BLM15AG601SN1D,"Ferrite bead, 600ohm@100MHz, 0402",1,Basic
Bulk Cap 22uF VDD_1P0,C1,0805,C45783,Samsung,CL21A226MQQNNNE,"Cap 22uF, 6.3V, X5R, 0805",1,Basic
Bulk Cap 22uF VDD_1P8,C2,0805,C45783,Samsung,CL21A226MQQNNNE,"Cap 22uF, 6.3V, X5R, 0805",1,Basic
Bypass 10uF VDD_1P0 #1,C3,0402,C15525,Samsung,CL05A106MQ5NUNC,"Cap 10uF, 6.3V, X5R, 0402",1,Basic
Bypass 10uF VDD_1P0 #2,C4,0402,C15525,Samsung,CL05A106MQ5NUNC,"Cap 10uF, 6.3V, X5R, 0402",1,Basic
Bypass 10uF VDD_1P8 #1,C5,0402,C15525,Samsung,CL05A106MQ5NUNC,"Cap 10uF, 6.3V, X5R, 0402",1,Basic
Bypass 10uF VDD_1P8 #2,C6,0402,C15525,Samsung,CL05A106MQ5NUNC,"Cap 10uF, 6.3V, X5R, 0402",1,Basic
Bypass 1uF VDD_1P0 #1,C7,0402,C52923,Samsung,CL05A105KA5NQNC,"Cap 1uF, 25V, X5R, 0402",1,Basic
